animal_name,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,venomous,legs,tail,class_type
aardvark,0,0,1,0,0,1,1,1,0,4,0,1
antelope,0,0,1,0,0,0,1,1,0,4,1,1
bass,0,1,0,0,1,1,1,1,0,0,1,4
bear,0,0,1,0,0,1,1,1,0,4,0,1
boar,0,0,1,0,0,1,1,1,0,4,1,1
buffalo,0,0,1,0,0,0,1,1,0,4,1,1
calf,0,0,1,0,0,0,1,1,0,4,1,1
carp,0,1,0,0,1,0,1,1,0,0,1,4
catfish,0,1,0,0,1,1,1,1,0,0,1,4
cavy,0,0,1,0,0,0,1,1,0,4,0,1
cheetah,0,0,1,0,0,1,1,1,0,4,1,1
chicken,1,1,0,1,0,0,0,1,0,2,1,2
chub,0,1,0,0,1,1,1,1,0,0,1,4
clam,0,1,0,0,0,1,0,0,0,0,0,7
crab,0,1,0,0,1,1,0,0,0,4,0,7
crayfish,0,1,0,0,1,1,0,0,0,6,0,7
crow,1,1,0,1,0,1,0,1,0,2,1,2
deer,0,0,1,0,0,0,1,1,0,4,1,1
dogfish,0,1,0,0,1,1,1,1,0,0,1,4
dolphin,0,0,1,0,1,1,1,1,0,0,1,1
dove,1,1,0,1,0,0,0,1,0,2,1,2
duck,1,1,0,1,1,0,0,1,0,2,1,2
elephant,0,0,1,0,0,0,1,1,0,4,1,1
flamingo,1,1,0,1,0,0,0,1,0,2,1,2
flea,0,1,0,0,0,0,0,0,0,6,0,6
frog,0,1,0,0,1,1,1,1,0,4,0,5
frog,0,1,0,0,1,1,1,1,1,4,0,5
fruitbat,0,0,1,1,0,0,1,1,0,2,1,1
giraffe,0,0,1,0,0,0,1,1,0,4,1,1
girl,0,0,1,0,0,1,1,1,0,2,0,1
gnat,0,1,0,1,0,0,0,0,0,6,0,6
goat,0,0,1,0,0,0,1,1,0,4,1,1
gorilla,0,0,1,0,0,0,1,1,0,2,0,1
gull,1,1,0,1,1,1,0,1,0,2,1,2
haddock,0,1,0,0,1,0,1,1,0,0,1,4
hamster,0,0,1,0,0,0,1,1,0,4,1,1
hare,0,0,1,0,0,0,1,1,0,4,1,1
hawk,1,1,0,1,0,1,0,1,0,2,1,2
herring,0,1,0,0,1,1,1,1,0,0,1,4
honeybee,0,1,0,1,0,0,0,0,1,6,0,6
housefly,0,1,0,1,0,0,0,0,0,6,0,6
kiwi,1,1,0,0,0,1,0,1,0,2,1,2
ladybird,0,1,0,1,0,1,0,0,0,6,0,6
lark,1,1,0,1,0,0,0,1,0,2,1,2
leopard,0,0,1,0,0,1,1,1,0,4,1,1
lion,0,0,1,0,0,1,1,1,0,4,1,1
lobster,0,1,0,0,1,1,0,0,0,6,0,7
lynx,0,0,1,0,0,1,1,1,0,4,1,1
mink,0,0,1,0,1,1,1,1,0,4,1,1
mole,0,0,1,0,0,1,1,1,0,4,1,1
mongoose,0,0,1,0,0,1,1,1,0,4,1,1
moth,0,1,0,1,0,0,0,0,0,6,0,6
newt,0,1,0,0,1,1,1,1,0,4,1,5
octopus,0,1,0,0,1,1,0,0,0,8,0,7
opossum,0,0,1,0,0,1,1,1,0,4,1,1
oryx,0,0,1,0,0,0,1,1,0,4,1,1
ostrich,1,1,0,0,0,0,0,1,0,2,1,2
parakeet,1,1,0,1,0,0,0,1,0,2,1,2
penguin,1,1,0,0,1,1,0,1,0,2,1,2
pheasant,1,1,0,1,0,0,0,1,0,2,1,2
pike,0,1,0,0,1,1,1,1,0,0,1,4
piranha,0,1,0,0,1,1,1,1,0,0,1,4
pitviper,0,1,0,0,0,1,1,1,1,0,1,3
platypus,0,1,1,0,1,1,0,1,0,4,1,1
polecat,0,0,1,0,0,1,1,1,0,4,1,1
pony,0,0,1,0,0,0,1,1,0,4,1,1
porpoise,0,0,1,0,1,1,1,1,0,0,1,1
puma,0,0,1,0,0,1,1,1,0,4,1,1
pussycat,0,0,1,0,0,1,1,1,0,4,1,1
raccoon,0,0,1,0,0,1,1,1,0,4,1,1
reindeer,0,0,1,0,0,0,1,1,0,4,1,1
rhea,1,1,0,0,0,1,0,1,0,2,1,2
scorpion,0,0,0,0,0,1,0,0,1,8,1,7
seahorse,0,1,0,0,1,0,1,1,0,0,1,4
seal,0,0,1,0,1,1,1,1,0,0,0,1
sealion,0,0,1,0,1,1,1,1,0,2,1,1
seasnake,0,0,0,0,1,1,1,1,1,0,1,3
seawasp,0,1,0,0,1,1,0,0,1,0,0,7
skimmer,1,1,0,1,1,1,0,1,0,2,1,2
skua,1,1,0,1,1,1,0,1,0,2,1,2
slowworm,0,1,0,0,0,1,1,1,0,0,1,3
slug,0,1,0,0,0,0,0,0,0,0,0,7
sole,0,1,0,0,1,0,1,1,0,0,1,4
sparrow,1,1,0,1,0,0,0,1,0,2,1,2
squirrel,0,0,1,0,0,0,1,1,0,2,1,1
starfish,0,1,0,0,1,1,0,0,0,5,0,7
stingray,0,1,0,0,1,1,1,1,1,0,1,4
swan,1,1,0,1,1,0,0,1,0,2,1,2
termite,0,1,0,0,0,0,0,0,0,6,0,6
toad,0,1,0,0,1,0,1,1,0,4,0,5
tortoise,0,1,0,0,0,0,0,1,0,4,1,3
tuatara,0,1,0,0,0,1,1,1,0,4,1,3
tuna,0,1,0,0,1,1,1,1,0,0,1,4
vampire,0,0,1,1,0,0,1,1,0,2,1,1
vole,0,0,1,0,0,0,1,1,0,4,1,1
vulture,1,1,0,1,0,1,0,1,0,2,1,2
wallaby,0,0,1,0,0,0,1,1,0,2,1,1
wasp,0,1,0,1,0,0,0,0,1,6,0,6
wolf,0,0,1,0,0,1,1,1,0,4,1,1
worm,0,1,0,0,0,0,0,0,0,0,0,7
wren,1,1,0,1,0,0,0,1,0,2,1,2
